iter	Passed	Remaining
248	1700	5128
249	1706	5120
250	1712	5109
251	1718	5101
252	1725	5093
253	1731	5085
254	1737	5077
255	1744	5069
256	1750	5061
257	1756	5051
258	1763	5045
259	1769	5037
260	1776	5030
261	1783	5023
262	1789	5015
263	1795	5006
264	1801	4997
265	1807	4987
266	1813	4979
267	1819	4970
268	1825	4961
269	1831	4952
270	1837	4944
271	1843	4934
272	1850	4927
273	1856	4918
274	1862	4911
275	1869	4902
276	1874	4893
277	1881	4886
278	1887	4877
279	1892	4867
280	1898	4858
281	1904	4849
282	1911	4843
283	1918	4835
284	1924	4828
285	1930	4820
286	1937	4813
287	1943	4804
288	1950	4798
289	1956	4789
290	1962	4781
291	1970	4776
292	1977	4770
293	1984	4764
294	1990	4757
295	1997	4751
296	2003	4742
297	2009	4733
298	2016	4726
299	2022	4718
300	2028	4711
301	2035	4703
302	2041	4696
303	2048	4690
304	2055	4683
305	2061	4675
306	2068	4668
307	2078	4668
308	2084	4660
309	2090	4653
310	2097	4646
311	2104	4640
312	2110	4632
313	2117	4626
314	2124	4619
315	2130	4612
316	2137	4604
317	2143	4597
318	2149	4589
319	2156	4581
320	2162	4575
321	2169	4568
322	2175	4560
323	2181	4551
324	2187	4542
325	2193	4534
326	2199	4525
327	2205	4518
328	2211	4511
329	2218	4504
330	2224	4496
331	2230	4488
332	2236	4479
333	2243	4472
334	2249	4464
335	2255	4456
336	2260	4448
337	2267	4440
338	2273	4433
339	2279	4425
340	2286	4418
341	2292	4410
342	2298	4403
343	2305	4395
344	2311	4388
345	2317	4380
346	2323	4371
347	2329	4364
348	2335	4357
349	2341	4348
350	2348	4342
351	2355	4335
352	2362	4329
353	2368	4322
354	2374	4314
355	2380	4305
356	2386	4298
357	2393	4291
358	2398	4283
359	2405	4275
360	2411	4269
361	2417	4260
362	2424	4253
363	2430	4246
364	2436	4239
365	2443	4232
366	2449	4225
367	2456	4217
368	2461	4210
369	2468	4203
370	2475	4196
371	2481	4189
372	2487	4181
373	2494	4175
374	2500	4167
375	2506	4159
376	2511	4150
377	2518	4143
378	2524	4137
379	2532	4132
380	2540	4127
381	2548	4122
382	2556	4118
383	2565	4116
384	2573	4111
385	2581	4106
386	2590	4102
387	2598	4097
388	2604	4091
389	2613	4087
390	2620	4082
391	2626	4074
392	2633	4066
393	2640	4061
394	2645	4052
395	2652	4045
396	2658	4037
397	2664	4030
398	2670	4022
399	2675	4013
400	2681	4005
401	2686	3996
402	2692	3988
403	2699	3983
404	2705	3975
405	2711	3966
406	2717	3958
407	2723	3951
408	2729	3943
409	2735	3935
410	2740	3927
411	2746	3919
412	2752	3912
413	2759	3905
414	2765	3898
415	2771	3890
416	2777	3883
417	2783	3875
418	2789	3868
419	2795	3860
420	2801	3853
421	2806	3844
422	2812	3836
423	2818	3829
424	2824	3821
425	2830	3813
426	2836	3805
427	2842	3798
428	2849	3792
429	2855	3784
430	2860	3776
431	2866	3768
432	2872	3761
433	2878	3754
434	2885	3747
435	2892	3741
436	2898	3733
437	2903	3725
438	2910	3718
439	2916	3712
440	2922	3704
441	2928	3697
442	2934	3689
443	2940	3682
444	2947	3675
445	2953	3668
446	2959	3661
447	2965	3654
448	2974	3649
449	2979	3642
450	2986	3635
451	2992	3628
452	2998	3621
453	3005	3614
454	3011	3607
455	3017	3599
456	3023	3592
457	3029	3585
458	3035	3577
459	3042	3571
460	3048	3563
461	3054	3556
462	3060	3549
463	3067	3543
464	3073	3535
465	3079	3528
466	3085	3521
467	3091	3514
468	3096	3506
469	3102	3498
470	3108	3491
471	3115	3484
472	3121	3478
473	3128	3471
474	3135	3465
475	3140	3457
476	3146	3450
477	3152	3442
478	3158	3435
479	3164	3428
480	3171	3421
481	3176	3414
482	3183	3407
483	3189	3400
484	3195	3393
485	3202	3386
486	3208	3380
487	3214	3372
488	3220	3365
489	3231	3363
490	3242	3360
491	3248	3354
492	3254	3346
493	3259	3338
494	3265	3331
495	3272	3325
496	3277	3316
497	3283	3309
498	3289	3302
499	3294	3294
500	3301	3288
501	3307	3281
502	3313	3274
503	3319	3267
504	3326	3260
505	3331	3252
506	3337	3245
507	3342	3237
508	3348	3230
509	3354	3223
510	3360	3215
511	3366	3208
512	3372	3201
513	3380	3196
514	3386	3188
515	3391	3181
516	3398	3175
517	3405	3168
518	3411	3162
519	3418	3155
520	3424	3148
521	3431	3142
522	3438	3136
523	3444	3128
524	3450	3121
525	3456	3114
526	3462	3108
527	3469	3101
528	3475	3094
529	3481	3087
530	3487	3079
531	3493	3072
532	3499	3066
533	3505	3059
534	3511	3052
535	3517	3045
536	3523	3038
537	3530	3031
538	3536	3024
539	3542	3017
540	3548	3010
541	3555	3004
542	3561	2997
543	3567	2990
544	3573	2983
545	3579	2976
546	3585	2969
547	3591	2962
548	3598	2955
549	3604	2949
550	3610	2942
551	3616	2935
552	3623	2928
553	3630	2922
554	3637	2916
555	3642	2908
556	3649	2902
557	3655	2895
558	3661	2888
559	3668	2882
560	3674	2875
561	3679	2867
562	3685	2860
563	3692	2854
564	3697	2847
565	3703	2840
566	3709	2833
567	3715	2826
568	3721	2818
569	3726	2811
570	3732	2804
571	3738	2797
572	3745	2790
573	3751	2783
574	3756	2776
575	3762	2769
576	3768	2762
577	3773	2755
578	3779	2748
579	3786	2741
580	3791	2734
581	3797	2727
582	3804	2721
583	3811	2714
584	3817	2707
585	3822	2700
586	3827	2693
587	3833	2685
588	3838	2678
589	3844	2671
590	3849	2663
591	3853	2656
592	3859	2648
593	3864	2641
594	3870	2634
595	3876	2627
596	3882	2620
597	3887	2613
598	3892	2605
599	3898	2598
600	3902	2591
601	3908	2583
602	3914	2577
603	3919	2569
604	3925	2562
605	3930	2555
606	3936	2548
607	3941	2541
608	3947	2534
609	3952	2526
610	3957	2519
611	3963	2512
612	3968	2505
613	3973	2498
614	3979	2491
615	3984	2484
616	3990	2477
617	3995	2469
618	4001	2462
619	4006	2455
620	4012	2448
621	4018	2441
622	4023	2434
623	4028	2427
624	4034	2420
625	4039	2413
626	4044	2406
627	4050	2399
628	4056	2392
629	4061	2385
630	4066	2378
631	4072	2371
632	4077	2364
633	4083	2357
634	4088	2350
635	4093	2342
636	4099	2336
637	4104	2329
638	4110	2322
639	4115	2315
640	4121	2308
641	4126	2301
642	4132	2294
643	4137	2287
644	4142	2279
645	4147	2272
646	4153	2266
647	4159	2259
648	4165	2252
649	4170	2245
650	4176	2238
651	4181	2231
652	4186	2224
653	4191	2217
654	4197	2210
655	4203	2204
656	4209	2197
657	4216	2191
658	4221	2184
659	4228	2178
660	4234	2171
661	4240	2165
662	4247	2158
663	4253	2152
664	4259	2145
665	4264	2138
666	4270	2132
667	4276	2125
668	4281	2118
669	4286	2111
670	4291	2104
671	4297	2097
672	4303	2090
673	4307	2083
674	4313	2076
675	4319	2070
676	4324	2063
677	4330	2056
678	4336	2050
679	4341	2043
680	4347	2036
681	4354	2030
682	4359	2023
683	4365	2016
684	4371	2010
685	4377	2003
686	4383	1997
687	4388	1990
688	4394	1983
689	4399	1976
690	4405	1970
691	4411	1963
692	4416	1956
693	4422	1950
694	4428	1943
695	4433	1936
696	4439	1929
697	4443	1922
698	4449	1915
699	4454	1909
700	4460	1902
701	4465	1895
702	4471	1889
703	4476	1882
704	4482	1875
705	4487	1868
706	4493	1862
707	4499	1855
708	4504	1848
709	4510	1842
710	4516	1835
711	4521	1829
712	4526	1822
713	4532	1815
714	4537	1808
715	4542	1801
716	4549	1795
717	4557	1789
718	4564	1783
719	4570	1777
720	4577	1771
721	4585	1765
722	4592	1759
723	4601	1754
724	4609	1748
725	4615	1742
726	4623	1736
727	4630	1729
728	4637	1724
729	4644	1717
730	4651	1711
731	4658	1705
732	4665	1699
733	4672	1693
734	4679	1687
735	4685	1680
736	4692	1674
737	4698	1668
738	4705	1661
739	4711	1655
740	4717	1648
741	4724	1642
742	4730	1636
743	4736	1629
744	4742	1623
745	4749	1617
746	4755	1610
747	4762	1604
748	4767	1597
749	4774	1591
750	4779	1584
751	4785	1578
752	4792	1571
753	4797	1565
754	4804	1558
755	4810	1552
756	4818	1546
757	4823	1540
758	4830	1533
759	4835	1527
760	4842	1520
761	4848	1514
762	4854	1507
763	4860	1501
764	4866	1494
765	4871	1488
766	4877	1481
767	4884	1475
768	4890	1469
769	4896	1462
770	4902	1455
771	4907	1449
772	4914	1443
773	4920	1436
774	4926	1430
775	4932	1423
776	4938	1417
777	4945	1411
778	4950	1404
779	4956	1398
780	4962	1391
781	4968	1385
782	4973	1378
783	4979	1371
784	4985	1365
785	4991	1358
786	4996	1352
787	5002	1345
788	5008	1339
789	5014	1332
790	5020	1326
791	5025	1319
792	5031	1313
793	5036	1306
794	5042	1300
795	5047	1293
796	5052	1286
797	5058	1280
798	5064	1273
799	5069	1267
800	5075	1260
801	5080	1254
802	5086	1247
803	5091	1241
804	5097	1234
805	5103	1228
806	5109	1221
807	5114	1215
808	5120	1208
809	5126	1202
810	5131	1195
811	5137	1189
812	5143	1183
813	5149	1176
814	5154	1170
815	5160	1163
816	5166	1157
817	5172	1150
818	5177	1144
819	5182	1137
820	5189	1131
821	5194	1124
822	5199	1118
823	5205	1111
824	5210	1105
825	5216	1098
826	5222	1092
827	5227	1085
828	5232	1079
829	5237	1072
830	5243	1066
831	5248	1059
832	5253	1053
833	5259	1046
834	5264	1040
835	5269	1033
836	5275	1027
837	5280	1020
838	5285	1014
839	5290	1007
840	5296	1001
841	5301	994
842	5307	988
843	5312	981
844	5317	975
845	5323	969
846	5329	962
847	5335	956
848	5340	949
849	5346	943
850	5351	936
851	5357	930
852	5362	924
853	5367	917
854	5372	911
855	5378	904
856	5383	898
857	5389	891
858	5394	885
859	5399	879
860	5405	872
861	5411	866
862	5416	859
863	5422	853
864	5428	847
865	5432	840
866	5438	834
867	5443	827
868	5449	821
869	5454	815
870	5460	808
871	5465	802
872	5470	795
873	5476	789
874	5481	783
875	5486	776
876	5492	770
877	5497	763
878	5503	757
879	5508	751
880	5514	744
881	5519	738
882	5524	732
883	5530	725
884	5535	719
885	5541	712
886	5546	706
887	5551	700
888	5557	693
889	5562	687
890	5568	681
891	5574	674
892	5580	668
893	5585	662
894	5590	655
895	5596	649
896	5601	643
897	5607	636
898	5612	630
899	5618	624
900	5623	617
901	5628	611
902	5634	605
903	5639	598
904	5645	592
905	5651	586
906	5656	580
907	5662	573
908	5668	567
909	5673	561
910	5678	554
911	5684	548
912	5689	542
913	5695	535
914	5701	529
915	5706	523
916	5711	516
917	5716	510
918	5722	504
919	5728	498
920	5733	491
921	5738	485
922	5744	479
923	5749	472
924	5754	466
925	5760	460
926	5765	454
927	5772	447
928	5777	441
929	5783	435
930	5789	429
931	5795	422
932	5802	416
933	5809	410
934	5815	404
935	5820	398
936	5826	391
937	5831	385
938	5836	379
939	5842	372
940	5848	366
941	5855	360
942	5861	354
943	5866	348
944	5872	341
945	5878	335
946	5883	329
947	5889	323
948	5894	316
949	5900	310
950	5906	304
951	5911	298
952	5917	291
953	5922	285
954	5927	279
955	5932	273
956	5938	266
957	5943	260
958	5948	254
959	5953	248
960	5959	241
961	5964	235
962	5970	229
963	5975	223
964	5981	216
965	5986	210
966	5991	204
967	5997	198
968	6002	192
969	6007	185
970	6013	179
971	6018	173
972	6024	167
973	6029	160
974	6034	154
975	6039	148
976	6045	142
977	6050	136
978	6056	129
979	6063	123
980	6068	117
981	6073	111
982	6079	105
983	6084	98
984	6089	92
985	6096	86
986	6101	80
987	6106	74
988	6112	67
989	6118	61
990	6123	55
991	6128	49
992	6133	43
993	6138	37
994	6144	30
995	6149	24
996	6154	18
997	6159	12
998	6165	6
999	6170	0
994	6267	31
995	6272	25
996	6278	18
997	6283	12
998	6289	6
999	6294	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  996	20566	61
997	20577	41
998	20588	20
999	20598	0

