iter	Passed	Remaining
355	2591	4688
356	2597	4678
357	2603	4668
358	2608	4657
359	2613	4646
360	2618	4635
361	2623	4624
362	2628	4613
363	2633	4602
364	2639	4591
365	2644	4581
366	2650	4572
367	2657	4563
368	2663	4554
369	2669	4545
370	2675	4535
371	2681	4527
372	2687	4518
373	2694	4509
374	2699	4499
375	2705	4490
376	2711	4481
377	2718	4473
378	2724	4464
379	2730	4455
380	2736	4446
381	2743	4438
382	2749	4429
383	2755	4420
384	2761	4411
385	2767	4402
386	2774	4394
387	2780	4386
388	2786	4376
389	2792	4368
390	2798	4359
391	2805	4350
392	2811	4341
393	2817	4333
394	2823	4324
395	2829	4316
396	2836	4307
397	2841	4298
398	2848	4290
399	2854	4281
400	2861	4273
401	2867	4266
402	2874	4258
403	2880	4250
404	2886	4241
405	2893	4233
406	2899	4224
407	2904	4214
408	2910	4205
409	2915	4195
410	2921	4186
411	2927	4177
412	2932	4167
413	2937	4158
414	2943	4149
415	2948	4139
416	2955	4131
417	2960	4122
418	2966	4112
419	2972	4104
420	2978	4095
421	2983	4086
422	2988	4076
423	2994	4067
424	2999	4058
425	3005	4050
426	3011	4041
427	3017	4033
428	3023	4024
429	3028	4014
430	3034	4005
431	3040	3997
432	3046	3989
433	3051	3980
434	3057	3971
435	3063	3963
436	3070	3955
437	3076	3947
438	3081	3938
439	3087	3928
440	3092	3919
441	3098	3911
442	3103	3902
443	3109	3893
444	3114	3884
445	3120	3875
446	3125	3866
447	3131	3858
448	3137	3849
449	3142	3840
450	3147	3832
451	3153	3823
452	3159	3815
453	3164	3806
454	3170	3797
455	3175	3788
456	3180	3779
457	3186	3771
458	3192	3762
459	3198	3755
460	3204	3746
461	3209	3737
462	3215	3729
463	3221	3721
464	3227	3712
465	3232	3704
466	3237	3695
467	3243	3687
468	3249	3679
469	3254	3670
470	3260	3661
471	3265	3653
472	3272	3645
473	3278	3637
474	3283	3629
475	3289	3621
476	3295	3613
477	3301	3605
478	3307	3597
479	3312	3588
480	3318	3580
481	3323	3571
482	3329	3563
483	3334	3555
484	3340	3547
485	3346	3538
486	3351	3530
487	3357	3522
488	3363	3514
489	3368	3506
490	3374	3497
491	3379	3489
492	3386	3482
493	3393	3475
494	3398	3467
495	3404	3458
496	3410	3451
497	3415	3442
498	3420	3434
499	3426	3426
500	3431	3417
501	3436	3409
502	3442	3401
503	3447	3392
504	3452	3384
505	3457	3375
506	3462	3366
507	3467	3358
508	3473	3350
509	3478	3342
510	3483	3333
511	3488	3324
512	3493	3316
513	3499	3308
514	3504	3300
515	3510	3292
516	3515	3284
517	3520	3276
518	3525	3267
519	3531	3259
520	3536	3251
521	3542	3243
522	3548	3236
523	3554	3228
524	3558	3219
525	3563	3211
526	3569	3203
527	3574	3195
528	3580	3188
529	3587	3181
530	3594	3174
531	3599	3166
532	3605	3159
533	3611	3151
534	3618	3144
535	3623	3136
536	3628	3128
537	3634	3121
538	3640	3113
539	3645	3105
540	3651	3097
541	3656	3090
542	3661	3081
543	3667	3074
544	3673	3066
545	3678	3058
546	3684	3051
547	3690	3043
548	3696	3036
549	3701	3028
550	3706	3020
551	3712	3013
552	3718	3005
553	3723	2997
554	3729	2989
555	3734	2982
556	3739	2974
557	3745	2966
558	3750	2959
559	3755	2951
560	3761	2943
561	3767	2936
562	3772	2928
563	3777	2920
564	3783	2912
565	3788	2905
566	3793	2897
567	3799	2889
568	3804	2881
569	3809	2873
570	3814	2865
571	3820	2858
572	3825	2851
573	3831	2843
574	3840	2838
575	3851	2834
576	3858	2828
577	3866	2822
578	3873	2816
579	3880	2809
580	3886	2802
581	3893	2796
582	3901	2790
583	3910	2785
584	3917	2779
585	3925	2772
586	3932	2766
587	3938	2759
588	3945	2753
589	3952	2746
590	3959	2739
591	3965	2732
592	3971	2726
593	3978	2719
594	3983	2711
595	3989	2704
596	3995	2697
597	4001	2689
598	4007	2682
599	4014	2676
600	4020	2669
601	4027	2662
602	4033	2655
603	4039	2648
604	4046	2641
605	4052	2634
606	4058	2627
607	4064	2620
608	4070	2613
609	4076	2606
610	4082	2599
611	4089	2592
612	4095	2585
613	4101	2578
614	4107	2571
615	4113	2564
616	4120	2557
617	4126	2550
618	4132	2543
619	4140	2537
620	4147	2531
621	4154	2524
622	4161	2518
623	4168	2511
624	4175	2505
625	4181	2498
626	4187	2491
627	4194	2484
628	4201	2477
629	4207	2471
630	4214	2464
631	4220	2457
632	4227	2450
633	4233	2443
634	4239	2436
635	4246	2430
636	4253	2423
637	4260	2417
638	4267	2410
639	4273	2403
640	4279	2396
641	4285	2389
642	4291	2382
643	4297	2375
644	4304	2368
645	4310	2362
646	4317	2355
647	4323	2348
648	4329	2341
649	4336	2334
650	4342	2327
651	4348	2321
652	4355	2314
653	4361	2307
654	4368	2300
655	4375	2294
656	4382	2287
657	4388	2280
658	4394	2273
659	4400	2267
660	4406	2260
661	4413	2253
662	4418	2246
663	4425	2239
664	4431	2232
665	4437	2225
666	4443	2218
667	4449	2211
668	4456	2204
669	4462	2197
670	4468	2190
671	4475	2184
672	4481	2177
673	4487	2170
674	4493	2163
675	4500	2156
676	4506	2150
677	4512	2143
678	4519	2136
679	4525	2129
680	4532	2123
681	4539	2116
682	4545	2109
683	4551	2102
684	4558	2096
685	4565	2089
686	4571	2082
687	4577	2075
688	4583	2069
689	4590	2062
690	4597	2055
691	4603	2048
692	4610	2042
693	4616	2035
694	4623	2028
695	4629	2022
696	4635	2015
697	4642	2008
698	4648	2001
699	4654	1994
700	4661	1988
701	4667	1981
702	4673	1974
703	4679	1967
704	4685	1960
705	4692	1953
706	4698	1947
707	4706	1941
708	4712	1934
709	4719	1927
710	4726	1921
711	4734	1915
712	4742	1908
713	4749	1902
714	4756	1896
715	4763	1889
716	4769	1882
717	4775	1875
718	4782	1869
719	4788	1862
720	4795	1855
721	4802	1848
722	4808	1842
723	4814	1835
724	4821	1828
725	4827	1822
726	4834	1815
727	4842	1809
728	4848	1802
729	4855	1795
730	4861	1789
731	4868	1782
732	4874	1775
733	4881	1768
734	4887	1762
735	4893	1755
736	4900	1748
737	4906	1741
738	4913	1735
739	4919	1728
740	4925	1721
741	4932	1715
742	4939	1708
743	4946	1701
744	4951	1694
745	4958	1688
746	4965	1681
747	4972	1675
748	4978	1668
749	4986	1662
750	4992	1655
751	4998	1648
752	5005	1641
753	5012	1635
754	5018	1628
755	5024	1621
756	5031	1615
757	5037	1608
758	5043	1601
759	5048	1594
760	5054	1587
761	5060	1580
762	5065	1573
763	5071	1566
764	5078	1560
765	5086	1553
766	5095	1547
767	5104	1542
768	5113	1536
769	5121	1529
770	5128	1523
771	5136	1517
772	5145	1511
773	5153	1504
774	5161	1498
775	5170	1492
776	5178	1486
777	5186	1479
778	5193	1473
779	5201	1467
780	5211	1461
781	5218	1454
782	5226	1448
783	5234	1442
784	5243	1436
785	5250	1429
786	5258	1423
787	5266	1416
788	5274	1410
789	5282	1404
790	5290	1397
791	5297	1391
792	5305	1384
793	5312	1378
794	5320	1371
795	5327	1365
796	5335	1359
797	5344	1352
798	5353	1346
799	5361	1340
800	5369	1334
801	5377	1327
802	5384	1320
803	5391	1314
804	5398	1307
805	5404	1300
806	5411	1294
807	5418	1287
808	5424	1280
809	5430	1273
810	5437	1267
811	5444	1260
812	5450	1253
813	5457	1246
814	5464	1240
815	5471	1233
816	5478	1227
817	5484	1220
818	5490	1213
819	5497	1206
820	5503	1199
821	5509	1193
822	5516	1186
823	5522	1179
824	5529	1172
825	5536	1166
826	5542	1159
827	5549	1152
828	5555	1145
829	5561	1139
830	5568	1132
831	5575	1125
832	5582	1119
833	5589	1112
834	5596	1105
835	5604	1099
836	5612	1092
837	5618	1086
838	5625	1079
839	5632	1072
840	5638	1066
841	5645	1059
842	5651	1052
843	5657	1045
844	5664	1039
845	5671	1032
846	5678	1025
847	5684	1018
848	5691	1012
849	5697	1005
850	5703	998
851	5709	991
852	5716	985
853	5723	978
854	5729	971
855	5736	965
856	5743	958
857	5749	951
858	5756	944
859	5762	938
860	5768	931
861	5774	924
862	5781	917
863	5787	911
864	5793	904
865	5800	897
866	5806	890
867	5812	883
868	5818	877
869	5825	870
870	5832	863
871	5838	857
872	5845	850
873	5851	843
874	5858	836
875	5865	830
876	5873	823
877	5881	817
878	5888	810
879	5896	804
880	5905	797
881	5913	791
882	5920	784
883	5930	778
884	5939	771
885	5950	765
886	5957	758
887	5965	752
888	5971	745
889	5977	738
890	5984	732
891	5990	725
892	5996	718
893	6003	711
894	6009	704
895	6015	698
896	6021	691
897	6028	684
898	6034	677
899	6039	671
900	6046	664
901	6052	657
902	6059	650
903	6065	644
904	6071	637
905	6077	630
906	6084	623
907	6090	617
908	6096	610
909	6103	603
910	6109	596
911	6116	590
912	6122	583
913	6129	576
914	6135	569
915	6142	563
916	6148	556
917	6154	549
918	6161	543
919	6168	536
920	6174	529
921	6181	522
922	6187	516
923	6194	509
924	6201	502
925	6207	496
926	6213	489
927	6220	482
928	6226	475
929	6233	469
930	6239	462
931	6246	455
932	6252	448
933	6259	442
934	6266	435
935	6273	428
936	6280	422
937	6287	415
938	6293	408
939	6300	402
940	6306	395
941	6313	388
942	6319	382
943	6325	375
944	6332	368
945	6338	361
946	6344	355
947	6350	348
948	6356	341
949	6362	334
950	6368	328
951	6373	321
952	6379	314
953	6384	307
954	6390	301
955	6397	294
956	6403	287
957	6409	281
958	6417	274
959	6424	267
960	6431	261
961	6439	254
962	6447	247
963	6454	241
964	6461	234
965	6468	227
966	6475	220
967	6482	214
968	6489	207
969	6497	200
970	6504	194
971	6512	187
972	6519	180
973	6527	174
974	6533	167
975	6539	160
976	6545	154
977	6551	147
978	6558	140
979	6564	133
980	6570	127
981	6576	120
982	6583	113
983	6590	107
984	6595	100
985	6602	93
986	6608	87
987	6613	80
988	6619	73
989	6625	66
990	6631	60
991	6638	53
992	6644	46
993	6650	40
994	6656	33
995	6662	26
996	6668	20
997	6673	13
998	6680	6
999	6686	0
5	6
999	6711	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           964	20329	737
965	20343	716
966	20358	694
967	20375	673
968	20384	652
969	20394	630
970	20402	609
971	20411	587
972	20421	566
973	20432	545
974	20441	524
975	20455	503
976	20471	481
977	20483	460
978	20491	439
979	20505	418
980	20513	397
981	20523	376
982	20530	355
983	20543	334
984	20554	313
985	20569	292
986	20581	271
987	20594	250
988	20604	229
989	20616	208
990	20629	187
991	20640	166
992	20654	145
993	20669	124
994	20678	103
995	20691	83
996	20706	62
997	20716	41
998	20729	20
999	20740	0
0
