isbsg_project_id,project_prf_year_of_project,external_eef_industry_sector,external_eef_organisation_type,project_prf_application_type,project_prf_functional_size,project_prf_normalised_work_effort_level_1,project_prf_normalised_work_effort,project_prf_normalised_level_1_pdr_ufp,project_prf_normalised_pdr_ufp,project_prf_defect_density,project_prf_speed_of_delivery,project_prf_manpower_delivery_rate,project_prf_project_elapsed_time,project_prf_max_team_size,process_pmf_docs,tech_tf_tools_used,people_prf_ba_team_experience_less_than_1_yr,people_prf_ba_team_experience_1_to_3_yr,people_prf_ba_team_experience_great_than_3_yr,people_prf_it_experience_great_than_3_yr,people_prf_it_experience_less_than_3_yr,people_prf_it_experience_3_to_9_yr,people_prf_it_experience_great_than_9_yr,people_prf_project_manage_experience,people_prf_project_manage_changes,people_prf_personnel_changes,project_prf_total_project_cost,external_eef_data_quality_rating_b,project_prf_application_group_business_application,project_prf_application_group_infrastructure_software,project_prf_application_group_mathematically_intensive_application,project_prf_application_group_real_time_application,project_prf_development_type_new_development,project_prf_development_type_re_development,tech_tf_development_platform_mr,tech_tf_development_platform_multi,tech_tf_development_platform_pc,tech_tf_development_platform_proprietary,tech_tf_language_type_4GL,tech_tf_language_type_5GL,tech_tf_primary_programming_language_abap,tech_tf_primary_programming_language_c_,tech_tf_primary_programming_language_c__,tech_tf_primary_programming_language_java,tech_tf_primary_programming_language_javascript,tech_tf_primary_programming_language_oracle,tech_tf_primary_programming_language_pl_i,tech_tf_primary_programming_language_proprietary_agile_platform,project_prf_relative_size_l,project_prf_relative_size_m1,project_prf_relative_size_m2,project_prf_relative_size_s,project_prf_relative_size_xs,project_prf_relative_size_xxs,project_prf_team_size_group_2,project_prf_team_size_group_21_30,project_prf_team_size_group_3_4,project_prf_team_size_group_41_50,project_prf_team_size_group_5_8,project_prf_team_size_group_61_70,project_prf_team_size_group_9_14,project_prf_team_size_group_Missing,process_pmf_development_methodologies_agile_development__iterative,process_pmf_development_methodologies_agile_development__joint_application_development_jad__multifunctional_teams,process_pmf_development_methodologies_agile_development__personal_software_process_psp__unified_process,process_pmf_development_methodologies_agile_development__scrum,process_pmf_development_methodologies_agile_development__unified_process,tech_tf_architecture_client_server,tech_tf_architecture_multi_tier_with_web_public_interface,tech_tf_architecture_stand_alone,tech_tf_client_server_no,tech_tf_client_server_yes,tech_tf_web_development_tech_tf_web_development,tech_tf_web_development_web,tech_tf_dbms_used_tech_tf_dbms_used,tech_tf_dbms_used_yes,project_prf_cost_currency_canada__dollar,project_prf_cost_currency_european__euro
13695,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,2.0,6,6,3.0,3.0,,0.2,0.2,12.0,1.0,6,1.0,9.0,-1.0,-4.0,-80.0,1.0,0.0,6.0,12.0,1.0,1.0,-517025.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
13784,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,14.0,49,49,3.5,3.5,,1.2,1.2,12.0,1.0,6,1.0,10.0,-1.0,-4.0,-83.0,1.0,0.0,7.0,12.0,1.0,1.0,-544629.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
14319,2010,banking,banking,auditing management,748.0,1518,1518,2.0,2.0,,249.3,,3.0,,5,1.0,11.0,-1.0,-6.0,-107.0,1.0,0.0,7.0,14.0,1.0,2.0,-722077.0,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
14325,2009,government,government,data warehouse system; financial transaction process_accounting; management or performance reporting,498.0,19795,19795,39.7,39.7,,27.7,1.3,18.0,22.0,18,1.0,11.0,-1.0,-6.0,-108.0,1.0,0.0,7.0,14.0,1.0,2.0,-724049.0,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False
14335,2011,manufacturing,aerospace _ automotive,mathematical modelling_finance or eng; software development tool,456.0,5408,5408,11.9,11.9,0.0,50.7,10.1,9.0,5.0,17,1.0,11.0,-1.0,-6.0,-108.0,1.0,0.0,7.0,14.0,1.0,2.0,-725035.0,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
14345,2009,education,"education institution; electricity, gas, water; ieee",content management system; dynamic website,114.0,429,429,3.8,3.8,,38.0,9.5,3.0,4.0,18,1.0,11.0,-1.0,-6.0,-108.0,1.0,0.0,7.0,14.0,1.0,2.0,-727006.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False
14525,2010,service industry,community services; government; public administration,catalogue_register of things or events,695.0,19606,19606,28.2,28.2,59.0,36.6,1.4,19.0,26.0,17,1.0,11.0,-2.0,-6.0,-116.0,1.0,-1.0,7.0,14.0,1.0,2.0,-782213.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False
14535,2009,education,education institution,catalogue_register of things or events; logistic or supply planning_control,483.0,331,331,0.7,0.7,,120.8,24.2,4.0,5.0,14,1.0,11.0,-2.0,-6.0,-116.0,1.0,-1.0,7.0,14.0,1.0,2.0,-785170.0,True,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False
14621,2008,service industry,food processing,customer billing; financial transaction process_accounting,23.0,248,248,10.8,10.8,173.9,15.3,5.1,1.5,3.0,15,1.0,11.0,-2.0,-7.0,-119.0,1.0,-1.0,7.0,14.0,1.0,2.0,-808830.0,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False
14928,2014,government,government,business application,88.0,551,551,6.3,6.3,0.0,220.0,,0.4,,3,1.0,12.0,-2.0,-7.0,-132.0,1.0,-1.0,8.0,15.0,1.0,2.0,-902484.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15011,2010,service industry,transport_storage,auditing management,257.0,452,452,1.8,1.8,,85.7,,3.0,,5,1.0,12.0,-2.0,-8.0,,1.0,-1.0,8.0,15.0,1.0,2.0,,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
15148,2014,government,government,business application,72.0,615,615,8.5,8.5,0.0,180.0,,0.4,,3,1.0,,,,,,,,,,,-935016.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
15558,2014,government,government,business application,45.0,1271,1271,28.2,28.2,0.0,32.1,,1.4,,3,1.0,13.0,-2.0,-9.0,-150.0,1.0,-1.0,8.0,16.0,1.0,2.0,-1060216.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15723,2012,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,12.0,34,34,2.8,2.8,,1.0,1.0,12.0,1.0,6,1.0,13.0,-3.0,-9.0,-157.0,0.0,-1.0,8.0,16.0,1.0,2.0,-1114436.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
16039,2010,Missing,all industry organization types,security_authentication,47.0,1002,1002,21.3,21.3,21.3,9.4,3.1,5.0,3.0,19,1.0,14.0,-3.0,-10.0,-170.0,0.0,-2.0,9.0,17.0,1.0,2.0,-1204147.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False
16563,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,9.0,23,23,2.6,2.6,,0.8,0.8,12.0,1.0,6,1.0,15.0,-3.0,-11.0,-191.0,0.0,-2.0,9.0,18.0,1.0,2.0,-1363851.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
17137,2014,government,government,business application,51.0,1222,1222,24.0,24.0,0.0,72.9,,0.7,,3,2.0,16.0,-4.0,-12.0,-206.0,0.0,-3.0,10.0,19.0,2.0,2.0,-1494966.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
17275,2010,service industry,transport_storage,security controls,168.0,312,312,1.9,1.9,,56.0,,3.0,,5,2.0,16.0,-4.0,-13.0,-211.0,0.0,-3.0,10.0,19.0,2.0,2.0,-1535384.0,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
17293,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,59.0,82,82,1.4,1.4,,4.9,4.9,12.0,1.0,6,2.0,16.0,-4.0,-13.0,-212.0,0.0,-3.0,10.0,19.0,2.0,2.0,-1542285.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False
17548,2010,medical_health care,medical and health care,clinical archive,116.0,112,112,1.0,1.0,,58.0,,2.0,,5,2.0,17.0,-4.0,-13.0,-221.0,0.0,-3.0,10.0,20.0,2.0,2.0,-1610307.0,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
18118,2008,financial,"financial, property_business services",customer billing_relationship management,912.0,4110,4110,4.5,4.5,42.8,60.8,6.1,15.0,10.0,16,2.0,18.0,-5.0,-15.0,-247.0,0.0,-4.0,11.0,21.0,2.0,2.0,-1797614.0,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
18119,2010,government,government,idm,109.0,2715,2715,24.9,24.9,9.2,12.1,2.4,9.0,5.0,18,2.0,18.0,-5.0,-15.0,-247.0,0.0,-4.0,11.0,21.0,2.0,2.0,-1798600.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False
18328,2012,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,19.0,51,51,2.7,2.7,,1.6,1.6,12.0,1.0,6,2.0,19.0,-5.0,-16.0,-255.0,-1.0,-4.0,11.0,22.0,2.0,2.0,-1857750.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
18820,2014,government,government,business application,49.0,601,601,12.3,12.3,0.0,122.5,,0.4,,3,2.0,19.0,-5.0,-17.0,,-1.0,-4.0,11.0,22.0,2.0,2.0,-1964219.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
19161,2005,electronics_computers,information technology,web-based application,,36593,60047,,,,,,14.8,41.0,1,0.0,,,,,,,,,,,,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
19363,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,15.0,53,53,3.5,3.5,,1.3,1.3,12.0,1.0,6,2.0,,,,,,,,,,,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
19859,2012,service industry,surveillance_security,electronic data interchange,82.0,225,225,2.7,2.7,,,,,2.0,11,4.0,,2.0,,,,2.0,,3.0,0.0,0.0,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
20465,2014,government,government,business application,95.0,632,632,6.7,6.7,0.0,237.5,,0.4,,3,0.0,,,,,,,,,,,57035.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
21719,2009,education,"education institution; electricity, gas, water; ieee",content management system; dynamic website,118.0,489,489,4.1,4.1,,39.3,9.8,3.0,4.0,18,4.0,,,,,,4.0,,,0.0,0.0,15281.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False
21837,2014,government,government,business application,51.0,1102,1102,21.6,21.6,0.0,72.9,,0.7,,3,0.0,,,,,,,,,,,90300.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
22069,2012,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,37.0,125,125,3.4,3.4,,3.1,1.5,12.0,2.0,6,2.0,,,,,,,,,,,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
22347,2010,service industry,community services,complex process control; workflow support_management,399.0,7037,7037,17.6,17.6,22.6,49.9,4.5,8.0,11.0,16,2.0,0.0,3.0,8.0,,1.0,6.0,4.0,12.0,0.0,0.0,,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
23265,2009,education,"education institution; electricity, gas, water; ieee",content management system; dynamic website,155.0,491,491,3.2,3.2,,51.7,10.3,3.0,5.0,18,4.0,,,,,5.0,,,,0.0,0.0,14723.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False
23319,2011,manufacturing,aerospace _ automotive,automated data acquisition,113.0,1047,1047,9.3,9.3,0.0,14.1,3.5,8.0,4.0,17,5.0,2.0,0.0,0.0,,1.0,0.0,1.0,25.0,0.0,0.0,,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
23552,2010,wholesale_retail,consumer goods,promotions,243.0,257,257,1.1,1.1,,121.5,,2.0,,5,0.0,,,,,,,,,,,,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
24701,2014,government,government,business application,33.0,667,667,20.2,20.2,0.0,82.5,,0.4,,3,,,,,,,,,,,,60115.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
25081,2009,education,"education institution; electricity, gas, water; ieee",content management system; dynamic website,135.0,600,600,4.4,4.4,,45.0,9.0,3.0,5.0,18,,,,,,,5.0,,,0.0,0.0,60000.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False
25247,2013,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,13.0,47,47,3.6,3.6,,1.1,1.1,12.0,1.0,6,,,,,,,,,,,,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
25415,2010,service industry,transport_storage,airport management,679.0,326,326,0.5,0.5,,169.8,,4.0,,5,,,,,,,,,,,,,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
25559,2012,service industry,surveillance_security,electronic data interchange,45.0,125,125,2.8,2.8,,,,,2.0,11,,1.0,1.0,,,,2.0,,3.0,0.0,0.0,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
26034,2010,government,public sector,project management,143.0,98,98,0.7,0.7,,28.6,,5.0,,5,,,,,,,,,,,,,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
26195,2009,service industry,community services; institutions eg. kindergartens,online analysis and reporting,211.0,4393,4393,20.8,20.8,,26.4,,8.0,,16,,,8.0,,,8.0,,,8.0,0.0,0.0,,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False
26585,2010,electronics_computers,high tech,proposal builder,243.0,289,289,1.2,1.2,,121.5,,2.0,,5,,,,,,,,,,,,,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
26608,2014,government,government,business application,16.0,860,860,53.8,53.8,0.0,22.9,,0.7,,3,,,,,,,,,,,,70600.0,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
26861,2010,electronics_computers,high tech,course management,138.0,87,87,0.6,0.6,,138.0,,1.0,,5,,,,,,,,,,,,,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
27063,2012,banking,banking; communications; education institution; government; medical and health care; transport_storage; wholesale_retail trade,surveillance and security,24.0,79,79,3.3,3.3,,2.0,2.0,12.0,1.0,6,,,,,,,,,,,,,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False
27281,2010,medical_health care,biotech,analysis management,144.0,117,117,0.8,0.8,,48.0,,3.0,,5,,,,,,,,,,,,,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
